PHC_NAME,LGA,STATE,TOTAL_BEDS,TOTAL_WARDS,WELL_BUILT_STRUCTURE,HAS_DILAPIDATED_BUILDING,BROKEN_CEILING,DAMAGED_CHAIRS,LEAKING_ROOF,DAMAGED_DOOR,MONTH,MONTH_NUM,YEAR,YEAR_MONTH
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Ebagang health centre ,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Agim health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ijibor health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Adagom health centre ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Idum model primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Mma Effa PHC, Akamkpa Town",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ayeabam Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Akwa Ibami Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Ibil Primary health centre -Nkum Irede ward,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Adeni health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Iyeche Itekpa health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Adiabo-Okurikang Primary Healthcare Centre,,Cross River state,,3.0,,,,,,,January,1,2025,2025-01
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Adiabo Ikot Otu Ibuot Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ijiman Primary Health Centre Ugep,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
"Yenon Primary Health Centre, Ikpakapit",,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ekori Comprehensive Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Obat Ogor health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ndohale health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Anyugbe Igede PHC,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Wanokom primary health centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ebo- Woleche primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ovokwa Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ujokom health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bituol health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Ababene PHC,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Idundu PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Igbekurekor Primary health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akreha primary health centre ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Egbeja primary health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Idebe Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Winnimba health centre ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akam health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Other health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Atimaka health post ,,Cross River state,,,,,,,,,January,1,2025,2025-01
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Eganga health post ,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akorofono health post ,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iyamitet Health Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Abo-Ebam Primary Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Abija Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Bajiki Health Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Nsofang Primary Healthcare Centre,,Cross River state,,2.0,,,,,,,January,1,2025,2025-01
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akarim Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bendeghe Ekiem Comprehensive Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bendeghe Ekiem Comprehensive Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bendeghe Ekiem Comprehensive Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bendeghe Ekiem Comprehensive Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bendeghe Ekiem Comprehensive Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Bendeghe Ekiem Comprehensive Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ikot Enebong Health Centre,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Ikot Enebong Health Centre,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Ikot Enebong Health Centre,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Ikot Enebong Health Centre,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Ikot Enebong Health Centre,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Ikot Enebong Health Centre,,Cross River state,,4.0,,,,,,,January,1,2025,2025-01
Esuk Otu Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Otu Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Otu Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Otu Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Otu Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esuk Otu Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iban Amanso Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iban Amanso Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iban Amanso Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iban Amanso Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iban Amanso Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Iban Amanso Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Big Qua Primary Health Centre,,Cross River state,,6.0,,,,,,,January,1,2025,2025-01
Big Qua Primary Health Centre,,Cross River state,,6.0,,,,,,,January,1,2025,2025-01
Big Qua Primary Health Centre,,Cross River state,,6.0,,,,,,,January,1,2025,2025-01
Big Qua Primary Health Centre,,Cross River state,,6.0,,,,,,,January,1,2025,2025-01
Big Qua Primary Health Centre,,Cross River state,,6.0,,,,,,,January,1,2025,2025-01
Big Qua Primary Health Centre,,Cross River state,,6.0,,,,,,,January,1,2025,2025-01
Akani Esuk Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akani Esuk Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akani Esuk Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akani Esuk Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akani Esuk Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Akani Esuk Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Edgerly Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Edgerly Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Edgerly Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Edgerly Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Edgerly Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Edgerly Primary Healthcare Centre,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Goldie Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Goldie Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Goldie Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Goldie Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Goldie Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Goldie Health Post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Ikot Otu Abasi Primary Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Otu Abasi Primary Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Otu Abasi Primary Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Otu Abasi Primary Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Otu Abasi Primary Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Otu Abasi Primary Health Centre,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Anasua Health Post,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Anasua Health Post,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Anasua Health Post,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Anasua Health Post,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Anasua Health Post,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Anasua Health Post,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Inwang PHC,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Inwang PHC,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Inwang PHC,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Inwang PHC,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Inwang PHC,,Cross River state,,,,,,,,,January,1,2025,2025-01
Ikot Inwang PHC,,Cross River state,,,,,,,,,January,1,2025,2025-01
Nsidung PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Nsidung PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Nsidung PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Nsidung PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Nsidung PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Nsidung PHC,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esit Ikot Nsa Ewa health post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esit Ikot Nsa Ewa health post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esit Ikot Nsa Ewa health post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
Esit Ikot Nsa Ewa health post,,Cross River state,,1.0,,,,,,,January,1,2025,2025-01
